University,Computer Science,Electrical Engineering,Data Science,None-Control,Neuroscience,Xyzzy,Economics,Business,Philosophy,Nursing,Biology,Psychology,Communication,Education,Literature,Black Studies,History,Gender Studies,Visual Arts,Ranking,USNWR_Category,HBCU_display
Harvard University,120000.0,120000.0,120000.0,115000.0,120000.0,110000.0,110000.0,110000.0,110000.0,105000.0,107500.0,107500.0,105000.0,100000.0,105000.0,100000.0,100000.0,99000.0,100000.0,3.0,National,
Stanford University,120000.0,117500.0,115000.0,120000.0,115000.0,110000.0,110000.0,105000.0,110000.0,107500.0,107500.0,106500.0,105000.0,100000.0,100000.0,100000.0,100000.0,95000.0,99000.0,3.0,National,
Massachusetts Institute of Technology,120000.0,120000.0,120000.0,115000.0,110000.0,110000.0,110000.0,110000.0,102500.0,105000.0,105000.0,105000.0,100000.0,105000.0,100000.0,100000.0,95000.0,95000.0,100000.0,2.0,National,
Princeton University,120000.0,112500.0,120000.0,110000.0,110000.0,110000.0,110000.0,110000.0,105000.0,105000.0,110000.0,104500.0,105000.0,100000.0,95000.0,95000.0,100000.0,95000.0,95000.0,1.0,National,
University of California-Berkeley,115000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,100000.0,100000.0,100000.0,95000.0,98000.0,100000.0,95000.0,95000.0,95000.0,95000.0,90000.0,95000.0,15.0,National,
University of California-Los Angeles,115000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,100000.0,100000.0,100000.0,100000.0,100000.0,95000.0,95000.0,95000.0,95000.0,95000.0,92500.0,90000.0,15.0,National,
Northwestern University,117500.0,110000.0,110000.0,110000.0,110000.0,110000.0,102500.0,102500.0,95000.0,100000.0,100000.0,100000.0,95000.0,100000.0,95000.0,95000.0,93500.0,90000.0,90000.0,9.0,National,
University of Southern California,120000.0,115000.0,110000.0,110000.0,110000.0,110000.0,105000.0,100000.0,95000.0,95000.0,96000.0,97500.0,95000.0,95000.0,95000.0,95000.0,90000.0,95000.0,95000.0,28.0,National,
University of Michigan-Ann Arbor,115000.0,110000.0,110000.0,110000.0,106500.0,110000.0,105000.0,97500.0,100000.0,105000.0,100000.0,95000.0,95000.0,99000.0,95000.0,90000.0,95000.0,95000.0,90000.0,21.0,National,
Williams College,115000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,100000.0,100000.0,97500.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,90000.0,1.0,Liberal Arts,
University of Washington-Seattle,120000.0,110000.0,110000.0,110000.0,110000.0,110000.0,105000.0,100000.0,100000.0,105000.0,95000.0,95000.0,95000.0,97500.0,95000.0,90000.0,93500.0,90000.0,90000.0,40.0,National,
