University,Computer Science,Electrical Engineering,Data Science,Neuroscience,Economics,None-Control,Xyzzy,Nursing,Biology,Business,Philosophy,Psychology,Literature,Black Studies,History,Communication,Visual Arts,Gender Studies,Education,Ranking,USNWR_Category,HBCU_display
Harvard University,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,112500.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,3.0,National,
Massachusetts Institute of Technology,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,115000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,2.0,National,
Stanford University,120000.0,120000.0,120000.0,120000.0,120000.0,112500.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,3.0,National,
Princeton University,120000.0,120000.0,120000.0,120000.0,115000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,1.0,National,
Williams College,120000.0,120000.0,115000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,1.0,Liberal Arts,
Hogwarts School of Witchcraft and Wizardry,120000.0,120000.0,120000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,105000.0,110000.0,110000.0,,Fake,
Cambridge State University,120000.0,120000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,,Diploma Mill,
Northwestern University,120000.0,120000.0,120000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,102500.0,107500.0,107500.0,9.0,National,
University of California-Berkeley,120000.0,120000.0,120000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,107500.0,110000.0,110000.0,100000.0,105000.0,15.0,National,
Vanderbilt University,120000.0,120000.0,120000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,100000.0,107500.0,107500.0,107500.0,100000.0,18.0,National,
University of California-Los Angeles,120000.0,120000.0,117500.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,105000.0,110000.0,110000.0,100000.0,100000.0,15.0,National,
